src_city,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
bathsheba,Bathsheba,20.0,BB,1600403733.0,88.0,13.22,-59.52,77.0,5.82
mar del plata,Mar del Plata,53.0,AR,1600403734.0,76.0,-38.0,-57.56,53.01,3.36
vokhtoga,Vokhtoga,100.0,RU,1600403735.0,92.0,58.81,41.05,48.18,6.38
maumere,Maumere,11.0,ID,1600403681.0,62.0,-8.62,122.21,83.98,1.61
ugoofaaru,Ugoofaaru,95.0,MV,1600403738.0,76.0,5.67,73.0,83.03,14.74
wonthaggi,Wonthaggi,48.0,AU,1600403739.0,66.0,-38.6,145.59,69.01,10.0
mahebourg,Mahébourg,20.0,MU,1600403740.0,60.0,-20.41,57.7,73.4,16.11
comodoro rivadavia,Comodoro Rivadavia,28.0,AR,1600403742.0,45.0,-45.87,-67.5,48.2,25.28
teahupoo,Teahupoo,20.0,PF,1600403743.0,61.0,-17.83,-149.27,82.4,1.12
zhanaozen,Zhangaözen,0.0,KZ,1600403744.0,30.0,43.3,52.8,62.64,17.65
wattegama,Wattegama,40.0,LK,1600403745.0,79.0,6.8,81.48,84.2,17.22
iqaluit,Iqaluit,90.0,CA,1600403746.0,59.0,63.75,-68.51,35.6,11.41
caramay,Caramay,100.0,PH,1600403748.0,68.0,10.18,119.24,85.71,11.34
kahului,Kahului,1.0,US,1600403749.0,54.0,20.89,-156.47,84.2,11.41
camopi,Camopi,4.0,GF,1600403750.0,95.0,3.17,-52.32,72.55,3.09
punta alta,Punta Alta,91.0,AR,1600403751.0,45.0,-38.88,-62.07,51.28,11.16
poum,Poum,1.0,NC,1600403753.0,80.0,-20.23,164.02,73.45,14.09
nelson bay,Nelson Bay,75.0,AU,1600403754.0,77.0,-32.72,152.15,68.0,13.87
broome,Broome,90.0,US,1600403755.0,93.0,42.25,-75.83,57.0,8.05
lavrentiya,Lavrentiya,100.0,RU,1600403756.0,80.0,65.58,-171.0,45.52,8.93
maues,Maués,4.0,BR,1600403758.0,70.0,-3.38,-57.72,76.93,1.45
guaraniacu,Guaraniaçu,51.0,BR,1600403759.0,94.0,-25.1,-52.88,53.2,0.72
kurchum,Kurchum,100.0,KZ,1600403760.0,45.0,48.57,83.65,60.22,8.55
kishapu,Kishapu,77.0,TZ,1600403761.0,54.0,-3.62,33.87,70.0,15.82
mgandu,Mgandu,59.0,TZ,1600403762.0,70.0,-5.95,34.13,62.89,12.41
lohja,Lohja,55.0,FI,1600403763.0,92.0,60.25,24.07,42.01,5.01
hobyo,Hobyo,20.0,SO,1600403765.0,75.0,5.35,48.53,79.9,18.61
mount isa,Mount Isa,40.0,AU,1600403766.0,33.0,-20.73,139.5,91.4,12.75
jalu,Jalu,0.0,LY,1600403767.0,70.0,29.03,21.55,73.02,7.92
mikuni,Mikuni,75.0,JP,1600403768.0,94.0,36.22,136.15,69.8,9.17
kallithea,Kallithea,75.0,GR,1600403770.0,83.0,37.95,23.7,78.01,10.29
moyale,Moyale,92.0,KE,1600403771.0,80.0,3.52,39.06,65.86,12.08
matay,Maţāy,0.0,EG,1600403772.0,66.0,28.42,30.78,77.7,16.53
georgetown,George Town,40.0,MY,1600403773.0,94.0,5.41,100.34,78.8,3.36
kashi,Kashgar,9.0,CN,1600403774.0,20.0,39.45,75.98,77.0,8.95
dingle,Dingle,100.0,PH,1600403776.0,77.0,11.0,122.67,83.07,1.63
ambulu,Ambulu,0.0,ID,1600403777.0,54.0,-8.35,113.61,87.58,10.09
xaltianguis,Xaltianguis,100.0,MX,1600403778.0,98.0,17.07,-99.83,70.07,1.97
cabo san lucas,Cabo San Lucas,78.0,MX,1600403629.0,73.0,22.89,-109.91,84.0,3.0
san andres,San Andrés,40.0,CO,1600403780.0,88.0,12.58,-81.7,80.6,2.24
hervey bay,Hervey Bay,8.0,AU,1600403548.0,65.0,-25.3,152.85,75.99,5.99
portland,Portland,90.0,US,1600403714.0,77.0,45.52,-122.68,66.99,4.34
bilma,Bilma,63.0,NE,1600403784.0,21.0,18.69,12.92,87.84,3.8
bani,Baní,71.0,DO,1600403785.0,83.0,18.28,-70.33,81.0,7.14
shubarshi,Shubarshi,9.0,KZ,1600403786.0,60.0,48.59,57.19,54.23,3.11
bunumbu,Bunumbu,100.0,SL,1600403787.0,97.0,8.17,-10.87,70.0,0.78
koshurnikovo,Koshurnikovo,92.0,RU,1600403789.0,72.0,54.17,93.3,56.95,1.3
coos bay,Coos Bay,75.0,US,1600403492.0,100.0,43.37,-124.22,61.0,4.7
acari,Acarí,39.0,PE,1600403791.0,65.0,-15.43,-74.62,60.57,1.28
bambous virieux,Bambous Virieux,20.0,MU,1600403792.0,60.0,-20.34,57.76,75.0,16.11
port augusta,Port Augusta,54.0,AU,1600403794.0,25.0,-32.5,137.77,87.8,21.92
beaumont,Beaumont,1.0,US,1600403795.0,78.0,30.09,-94.1,80.6,4.7
juneau,Juneau,100.0,US,1600403796.0,75.0,58.3,-134.42,57.0,1.01
visnes,Visnes,75.0,NO,1600403797.0,87.0,59.36,5.22,55.0,6.93
iquitos,Iquitos,68.0,PE,1600403799.0,78.0,-3.75,-73.25,75.47,1.63
samarai,Samarai,99.0,PG,1600403800.0,86.0,-10.62,150.67,79.81,14.36
mont-de-marsan,Arrondissement de Mont-de-Marsan,99.0,FR,1600403801.0,77.0,44.0,-0.67,66.99,4.7
north battleford,North Battleford,1.0,CA,1600403802.0,75.0,52.78,-108.28,44.01,9.17
chicama,Chicama,74.0,PE,1600403803.0,83.0,-7.84,-79.15,60.64,2.53
anadyr,Anadyr,40.0,RU,1600403805.0,75.0,64.75,177.48,44.6,8.95
lake city,Lake City,1.0,US,1600403639.0,94.0,30.19,-82.64,75.99,5.82
ternate,Ternate,88.0,ID,1600403807.0,73.0,0.8,127.4,82.49,2.59
kaseda,Kaseda-shirakame,75.0,JP,1600403808.0,83.0,31.42,130.32,82.4,13.87
pingliang,Pingliang,0.0,CN,1600403583.0,38.0,35.54,106.69,71.53,14.65
tabas,Tabas,0.0,IR,1600403810.0,22.0,33.6,56.92,80.6,6.93
brownfield,Brownfield,8.0,US,1600403812.0,66.0,33.18,-102.27,70.0,1.99
kodinsk,Kodinsk,99.0,RU,1600403813.0,48.0,58.69,99.18,63.39,11.56
bilibino,Bilibino,97.0,RU,1600403814.0,81.0,68.05,166.44,35.82,6.35
povenets,Povenets,87.0,RU,1600403815.0,81.0,62.85,34.83,42.21,15.37
mahajanga,Mahajanga,15.0,MG,1600403816.0,60.0,-15.72,46.32,73.4,6.93
riyadh,Riyadh,19.0,SA,1600403772.0,28.0,24.69,46.72,80.6,3.36
galle,Galle,100.0,LK,1600403819.0,83.0,6.04,80.22,81.54,15.35
rio grande,Rio Grande,0.0,BR,1600403820.0,91.0,-32.03,-52.1,58.35,5.73
torres,Torres,35.0,BR,1600403821.0,95.0,-29.34,-49.73,59.85,5.19
peniche,Peniche,89.0,PT,1600403822.0,82.0,39.36,-9.38,64.0,10.0
freeport,Freeport,90.0,US,1600403577.0,83.0,40.66,-73.58,69.8,4.7
sao felix do xingu,São Félix do Xingu,64.0,BR,1600403825.0,51.0,-6.64,-51.99,77.29,1.23
san quintin,San Quintín,11.0,MX,1600403826.0,51.0,30.48,-115.95,76.57,12.26
krasnoshchekovo,Krasnoshchekovo,91.0,RU,1600403827.0,52.0,51.67,82.73,58.28,21.92
vereeniging,Vereeniging,0.0,ZA,1600403828.0,66.0,-26.67,27.93,55.0,9.33
hamilton,Hamilton,1.0,US,1600403715.0,67.0,39.18,-84.53,64.4,6.93
nekhayevskiy,Nekhayevskiy,93.0,RU,1600403831.0,49.0,50.41,41.76,59.0,4.0
montepuez,Montepuez,80.0,MZ,1600403832.0,72.0,-13.13,39.0,69.96,3.18
podporozhye,Podporozh'ye,100.0,RU,1600403591.0,89.0,60.91,34.17,43.7,13.89
klaeng,Klaeng,100.0,TH,1600403834.0,10.0,12.78,101.65,84.0,5.95
hambantota,Hambantota,40.0,LK,1600403835.0,79.0,6.12,81.12,84.2,17.22
nurota,Nurota,17.0,UZ,1600403837.0,31.0,40.56,65.69,57.2,4.7
tual,Tual,52.0,ID,1600403838.0,82.0,-5.67,132.75,80.38,9.73
nioro,Nioro,100.0,GM,1600403839.0,94.0,13.35,-15.75,75.27,6.8
pochutla,Pochutla,100.0,MX,1600403840.0,89.0,15.74,-96.47,75.99,1.86
destin,Destin,1.0,US,1600403841.0,83.0,30.39,-86.5,78.8,6.89
salmo,Salmo,0.0,CA,1600403842.0,70.0,49.2,-117.27,60.01,4.81
maniitsoq,Maniitsoq,100.0,GL,1600403844.0,68.0,65.42,-52.9,38.66,8.37
santa catarina de tepehuanes,Santa Catarina de Tepehuanes,72.0,MX,1600403845.0,76.0,25.35,-105.73,61.86,4.61
phulabani,Phulbāni,90.0,IN,1600403846.0,66.0,20.47,84.23,87.64,3.44
camacupa,Camacupa,79.0,AO,1600403847.0,74.0,-12.02,17.48,61.93,3.49
ketchikan,Ketchikan,75.0,US,1600403711.0,82.0,55.34,-131.65,60.8,3.36
krasnyy bor,Krasnyy Bor,90.0,RU,1600403850.0,87.0,59.68,30.67,44.6,17.9
lewiston,Lewiston,90.0,US,1600403851.0,93.0,44.1,-70.21,55.4,6.31
yelan-koleno,Yelan’-Koleno,46.0,RU,1600403852.0,44.0,51.15,41.23,58.98,10.07
severo-kurilsk,Severo-Kuril'sk,100.0,RU,1600403853.0,86.0,50.68,156.12,54.7,6.69
aitape,Aitape,96.0,PG,1600403854.0,74.0,-3.14,142.35,84.51,7.23
kruisfontein,Kruisfontein,0.0,ZA,1600403856.0,77.0,-34.0,24.73,52.38,6.06
santa cruz de la palma,Santa Cruz de La Palma,44.0,ES,1600403857.0,64.0,28.68,-17.76,73.4,4.7
grindavik,Grindavik,90.0,IS,1600403858.0,100.0,63.84,-22.43,44.6,19.46
yambio,Yambio,54.0,SS,1600403859.0,93.0,4.57,28.4,70.81,0.47
airai,Airai,3.0,TL,1600403861.0,48.0,-8.93,125.41,80.04,3.78
tacoronte,Tacoronte,55.0,ES,1600403862.0,88.0,28.48,-16.41,70.0,18.34
aklavik,Aklavik,90.0,CA,1600403863.0,76.0,68.22,-135.01,48.2,9.17
manavgat,Manavgat,0.0,TR,1600403864.0,88.0,36.79,31.44,73.4,2.24
kaitangata,Kaitangata,100.0,NZ,1600403865.0,60.0,-46.28,169.85,51.01,24.0
serra,Serra,0.0,BR,1600403866.0,78.0,-20.13,-40.31,73.4,12.75
tunduma,Tunduma,74.0,TZ,1600403868.0,54.0,-9.3,32.77,63.72,2.37
kloulklubed,Kloulklubed,75.0,PW,1600403869.0,83.0,7.04,134.26,80.6,4.7
salalah,Salalah,75.0,OM,1600403624.0,78.0,17.02,54.09,82.4,6.93
mosquera,Mosquera,75.0,CO,1600403871.0,100.0,4.71,-74.23,53.6,2.53
general roca,General Roca,98.0,AR,1600403872.0,40.0,-39.03,-67.58,53.6,11.41
pitimbu,Pitimbu,20.0,BR,1600403874.0,94.0,-7.47,-34.81,69.8,6.93
san alberto,San Alberto,89.0,CO,1600403875.0,81.0,7.76,-73.39,74.79,3.22
progreso,Progreso,75.0,MX,1600403876.0,88.0,21.28,-89.67,81.0,6.64
isiro,Isiro,90.0,CD,1600403877.0,97.0,2.77,27.62,68.65,0.78
susehri,Suşehri,0.0,TR,1600403878.0,29.0,40.16,38.09,72.03,1.36
ahipara,Ahipara,72.0,NZ,1600403879.0,70.0,-35.17,173.17,56.77,16.58
el tocuyo,El Tocuyo,19.0,VE,1600403881.0,65.0,9.79,-69.79,77.0,5.82
shimoda,Shimoda,75.0,JP,1600403882.0,79.0,34.67,138.95,86.0,21.92
lompoc,Lompoc,1.0,US,1600403790.0,87.0,34.64,-120.46,60.8,8.05
gorele,Görele,75.0,TR,1600403884.0,69.0,41.03,39.0,75.2,6.93
abda,Abda,38.0,HU,1600403885.0,81.0,47.69,17.54,48.99,8.05
yazykovo,Yazykovo,62.0,RU,1600403886.0,81.0,55.22,56.14,46.81,14.45
sioux lookout,Sioux Lookout,40.0,CA,1600403888.0,87.0,50.1,-91.92,32.0,2.48
guerrero negro,Guerrero Negro,0.0,MX,1600403889.0,46.0,27.98,-114.06,80.74,10.96
marawi,Marawi,91.0,PH,1600403890.0,78.0,8.0,124.29,84.99,8.01
fier,Fier,73.0,AL,1600403892.0,62.0,40.72,19.56,72.57,5.64
malabo,Malabo,40.0,GQ,1600403893.0,100.0,3.75,8.78,75.2,4.7
quang ngai,Quang Ngai,100.0,VN,1600403776.0,67.0,15.12,108.8,84.49,10.22
sorland,Sørland,75.0,NO,1600403895.0,87.0,67.67,12.69,50.0,27.51
ardrishaig,Ardrishaig,0.0,GB,1600403896.0,87.0,56.02,-5.45,51.8,2.24
foam lake,Foam Lake,98.0,CA,1600403897.0,70.0,51.65,-103.53,43.95,8.19
provideniya,Provideniya,75.0,RU,1600403899.0,66.0,64.38,-173.3,51.8,6.71
fez,Fes,75.0,MA,1600403900.0,93.0,34.04,-5.0,66.2,4.7
lubango,Lubango,0.0,AO,1600403901.0,36.0,-14.92,13.49,58.37,4.81
san vicente,San Vicente,36.0,AR,1600403902.0,100.0,-26.62,-54.13,59.43,1.32
arlit,Arlit,97.0,NE,1600403903.0,41.0,18.74,7.39,86.52,5.46
nkpor,Nkpor,98.0,NG,1600403905.0,99.0,6.15,6.84,71.2,2.21
reyes,Reyes,79.0,BO,1600403906.0,65.0,-14.32,-67.38,76.01,3.2
oranjemund,Oranjemund,9.0,NA,1600403907.0,94.0,-28.55,16.43,54.52,7.54
mahibadhoo,Mahibadhoo,71.0,MV,1600403908.0,76.0,3.78,72.97,82.51,8.72
adrar,Adrar,1.0,MR,1600403909.0,15.0,20.5,-10.07,88.77,11.03
kihurio,Kihurio,89.0,TZ,1600403911.0,70.0,-4.47,38.07,70.7,2.73
nizhniy kuranakh,Nizhniy Kuranakh,69.0,RU,1600403912.0,48.0,58.84,125.49,53.94,8.7
kemise,Kemisē,9.0,ET,1600403913.0,57.0,10.72,39.87,73.81,3.27
pangnirtung,Pangnirtung,2.0,CA,1600403914.0,81.0,66.15,-65.71,32.56,4.32
uribia,Uribia,7.0,CO,1600403915.0,71.0,11.71,-72.27,83.16,9.1
sindor,Sindor,100.0,RU,1600403917.0,74.0,62.86,51.89,40.57,5.88
umea,Umeå,100.0,SE,1600403681.0,75.0,63.83,20.26,50.0,9.17
saldanha,Saldanha,74.0,ZA,1600403919.0,87.0,-33.01,17.94,46.4,1.12
filingue,Filingué,99.0,NE,1600403920.0,69.0,14.35,3.32,82.11,4.54
ostrovnoy,Ostrovnoy,100.0,RU,1600403921.0,83.0,68.05,39.51,41.38,8.08
guangshui,Guangshui,0.0,CN,1600403923.0,40.0,31.62,114.0,82.08,2.93
francisco sa,Francisco Sá,28.0,BR,1600403924.0,43.0,-16.48,-43.49,71.6,2.24
coahuayana,Coahuayana Viejo,100.0,MX,1600403925.0,81.0,18.73,-103.68,78.19,1.3
darab,Dārāb,0.0,IR,1600403926.0,16.0,28.75,54.54,80.6,15.46
ust-karsk,Ust'-Karsk,100.0,RU,1600403927.0,42.0,52.7,118.81,58.89,8.59
nishihara,Nishihara,75.0,JP,1600403929.0,59.0,26.18,127.76,89.6,6.93
puerto penasco,Puerto Peñasco,0.0,MX,1600403930.0,84.0,31.32,-113.53,87.01,7.0
yankton,Yankton,90.0,US,1600403931.0,48.0,42.87,-97.4,60.8,9.17
morondava,Morondava,7.0,MG,1600403932.0,78.0,-20.28,44.28,75.61,9.19
salinas,Salinas,1.0,US,1600403778.0,72.0,36.68,-121.66,66.99,8.05
codrington,Codrington,100.0,AU,1600403935.0,86.0,-38.27,141.97,56.14,11.21
texiguat,Texíguat,75.0,HN,1600403936.0,100.0,13.65,-87.02,66.2,2.24
tessalit,Tessalit,29.0,ML,1600403937.0,45.0,20.2,1.01,84.88,5.28
coolum beach,Coolum Beach,1.0,AU,1600403766.0,75.0,-26.53,153.1,73.0,5.01
sao filipe,São Filipe,7.0,CV,1600403939.0,85.0,14.9,-24.5,79.18,6.78
la ronge,La Ronge,75.0,CA,1600403940.0,76.0,55.1,-105.28,48.2,3.36
canyon lake,Canyon Lake,76.0,US,1600403878.0,89.0,29.88,-98.26,72.0,5.99
sunrise manor,Sunrise Manor,1.0,US,1600403943.0,8.0,36.21,-115.07,95.0,10.29
deputatskiy,Deputatsky,100.0,RU,1600403944.0,90.0,69.3,139.9,41.9,10.96
tjaereborg,Tjæreborg,70.0,DK,1600403945.0,100.0,55.46,8.58,37.4,1.12
hofn,Hofn,0.0,IS,1600403946.0,67.0,64.25,-15.21,48.47,6.13
ha tinh,Ha Tinh,100.0,VN,1600403730.0,90.0,18.33,105.9,80.26,23.78
dunedin,Dunedin,99.0,NZ,1600403949.0,62.0,-45.87,170.5,52.0,45.01
tutoia,Tutóia,26.0,BR,1600403950.0,79.0,-2.76,-42.27,78.93,14.54
tanhacu,Tanhaçu,21.0,BR,1600403951.0,69.0,-14.02,-41.25,64.09,3.89
kalmunai,Kalmunai,86.0,LK,1600403952.0,55.0,7.42,81.82,88.47,1.9
halifax,Halifax,88.0,CA,1600403823.0,98.0,44.65,-63.57,62.01,6.71
kabompo,Kabompo,29.0,ZM,1600403955.0,64.0,-13.59,24.2,64.56,2.71
ancud,Ancud,96.0,CL,1600403956.0,83.0,-41.87,-73.82,46.0,13.98
mandalgovi,Mandalgovi,0.0,MN,1600403957.0,32.0,45.76,106.27,61.97,2.51
watsa,Watsa,98.0,CD,1600403958.0,97.0,3.04,29.54,66.33,1.34
luderitz,Lüderitz,0.0,NA,1600403959.0,68.0,-26.65,15.16,55.63,12.5
sibolga,Sibolga,89.0,ID,1600403961.0,73.0,1.74,98.78,82.49,3.33
aleksandrov gay,Aleksandrov Gay,92.0,RU,1600403962.0,35.0,50.15,48.57,60.53,14.72
ladario,Ladário,8.0,BR,1600403963.0,64.0,-19.0,-57.6,75.69,3.96
dawei,Dawei,99.0,MM,1600403965.0,77.0,14.08,98.2,83.43,4.07
namatanai,Namatanai,100.0,PG,1600403966.0,83.0,-3.67,152.43,79.52,9.31
